Selecting previously deselected package libslf4j-java.
Unpacking libslf4j-java (from .../libslf4j-java_1.5.11-2_all.deb) ...
Selecting previously deselected package libjetty-java.
Unpacking libjetty-java (from .../libjetty-java_6.1.24-6_all.deb) ...
Selecting previously deselected package libbcel-java.
Unpacking libbcel-java (from .../libbcel-java_5.2-6_all.deb) ...
Selecting previously deselected package libjibx1.1-java.
Unpacking libjibx1.1-java (from .../libjibx1.1-java_1.1.6a-1ubuntu1_all.deb) ...
Selecting previously deselected package libjibx-java.
Unpacking libjibx-java (from .../libjibx-java_1.1.6a-1ubuntu1_all.deb) ...
Selecting previously deselected package liboro-java.
Unpacking liboro-java (from .../liboro-java_2.0.8a-7_all.deb) ...
Selecting previously deselected package libezmorph-java.
Unpacking libezmorph-java (from .../libezmorph-java_1.0.6-2_all.deb) ...
Selecting previously deselected package libjaxen-java.
Unpacking libjaxen-java (from .../libjaxen-java_1.1.2-1_all.deb) ...
Selecting previously deselected package libxom-java.
Unpacking libxom-java (from .../libxom-java_1.2.1-2_all.deb) ...
Selecting previously deselected package libjson-java.
Unpacking libjson-java (from .../libjson-java_2.3-2_all.deb) ...
Selecting previously deselected package liblog4j1.2-java.
Unpacking liblog4j1.2-java (from .../liblog4j1.2-java_1.2.15-11ubuntu1_amd64.deb) ...
Selecting previously deselected package libnetty-java.
Unpacking libnetty-java (from .../libnetty-java_1%3a3.1.0.CR1-1_all.deb) ...
Selecting previously deselected package librampart0.
Unpacking librampart0 (from .../librampart0_1.3.0-1ubuntu1_amd64.deb) ...
Selecting previously deselected package librampart-dev.
Unpacking librampart-dev (from .../librampart-dev_1.3.0-1ubuntu1_amd64.deb) ...
Selecting previously deselected package libssl-dev.
Unpacking libssl-dev (from .../libssl-dev_0.9.8o-1ubuntu4.3_amd64.deb) ...
Selecting previously deselected package libapparmor1.
Unpacking libapparmor1 (from .../libapparmor1_2.5.1~rc1-0ubuntu2_amd64.deb) ...
Selecting previously deselected package libcap-ng0.
Unpacking libcap-ng0 (from .../libcap-ng0_0.6.3-1_amd64.deb) ...
Selecting previously deselected package libnl1.
Unpacking libnl1 (from .../libnl1_1.1-5build1_amd64.deb) ...
Selecting previously deselected package libxen3.
Unpacking libxen3 (from .../libxen3_3.3.0-1ubuntu12_amd64.deb) ...
Selecting previously deselected package libvirt0.
Unpacking libvirt0 (from .../libvirt0_0.8.3-1ubuntu14_amd64.deb) ...
Selecting previously deselected package libxen3-dev.
Unpacking libxen3-dev (from .../libxen3-dev_3.3.0-1ubuntu12_amd64.deb) ...
Selecting previously deselected package libvirt-dev.
Unpacking libvirt-dev (from .../libvirt-dev_0.8.3-1ubuntu14_amd64.deb) ...
Selecting previously deselected package libwsdl4j-java.
Unpacking libwsdl4j-java (from .../libwsdl4j-java_1.6.2-2_all.deb) ...
Selecting previously deselected package libwss4j-java.
Unpacking libwss4j-java (from .../libwss4j-java_1.5.8+svntag-1_all.deb) ...
Selecting previously deselected package libxalan2-java.
Unpacking libxalan2-java (from .../libxalan2-java_2.7.1-5ubuntu1_amd64.deb) ...
Selecting previously deselected package libxml-security-java.
Unpacking libxml-security-java (from .../libxml-security-java_1.4.3-2fakesync1_all.deb) ...
Selecting previously deselected package diffstat.
Unpacking diffstat (from .../diffstat_1.53-1_amd64.deb) ...
Selecting previously deselected package quilt.
Unpacking quilt (from .../archives/quilt_0.48-7_all.deb) ...
Selecting previously deselected package libjavassist-java.
Unpacking libjavassist-java (from .../libjavassist-java_1%3a3.12-2_all.deb) ...
Selecting previously deselected package libmx4j-java.
Unpacking libmx4j-java (from .../libmx4j-java_3.0.2-9_all.deb) ...
Selecting previously deselected package libcommons-dbcp-java.
Unpacking libcommons-dbcp-java (from .../libcommons-dbcp-java_1.4-1ubuntu1_all.deb) ...
Selecting previously deselected package libtomcat6-java.
Unpacking libtomcat6-java (from .../libtomcat6-java_6.0.28-2ubuntu1_all.deb) ...
Selecting previously deselected package libgeronimo-jta-1.0.1b-spec-java.
Unpacking libgeronimo-jta-1.0.1b-spec-java (from .../libgeronimo-jta-1.0.1b-spec-java_1.1-1fakesync1_all.deb) ...
Selecting previously deselected package libjetty-extra-java.
Unpacking libjetty-extra-java (from .../libjetty-extra-java_6.1.24-6_all.deb) ...
Setting up openssl (0.9.8o-1ubuntu4.3) ...
Setting up ca-certificates (20090814) ...
Updating certificates in /etc/ssl/certs... WARNING: Skipping duplicate certificate brasil.gov.br.pem
141 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d....done.
Setting up java-common (0.38) ...
Setting up tzdata-java (2010l-1) ...
Setting up libavahi-common-data (0.6.27-2ubuntu3) ...
Setting up libavahi-common3 (0.6.27-2ubuntu3) ...
Setting up libavahi-client3 (0.6.27-2ubuntu3) ...
Setting up libgpg-error0 (1.6-1ubuntu2) ...
Setting up libgcrypt11 (1.4.5-2ubuntu1) ...
Setting up libtasn1-3 (2.7-1) ...
Setting up libgnutls26 (2.8.6-1) ...
Setting up libkeyutils1 (1.4-1) ...
Setting up libkrb5support0 (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libk5crypto3 (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libkrb5-3 (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libgssapi-krb5-2 (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libcups2 (1.4.4-6ubuntu2.2) ...
Setting up liblcms1 (1.18.dfsg-1ubuntu2) ...
Setting up libjpeg62 (6b-16.1) ...
Setting up libnspr4-0d (4.8.6-0ubuntu1) ...
Setting up libnss3-1d (3.12.8-0ubuntu0.10.10.1) ...
Setting up libfreetype6 (2.4.2-2ubuntu0.1) ...
Setting up libmagic1 (5.03-5ubuntu1) ...
Setting up file (5.03-5ubuntu1) ...
Setting up html2text (1.3.2a-15) ...
Setting up libxml2 (2.7.7.dfsg-4ubuntu0.1) ...
Setting up libcroco3 (0.6.2-1) ...
Setting up libunistring0 (0.9.3-1) ...
Setting up gettext-base (0.18.1.1-1ubuntu2) ...
Setting up gettext (0.18.1.1-1ubuntu2) ...
Setting up intltool-debian (0.35.0+20060710.1) ...
Setting up po-debconf (1.0.16) ...
Setting up groff-base (1.20.1-10) ...
Setting up bsdmainutils (8.0.11ubuntu1) ...
update-alternatives: using /usr/bin/bsd-write to provide /usr/bin/write (write) in auto mode.
update-alternatives: using /usr/bin/bsd-from to provide /usr/bin/from (from) in auto mode.
Setting up man-db (2.5.7-4) ...
Building database of manual pages ...
Setting up debhelper (8.0.0ubuntu1) ...
Setting up fdupes (1.50-PR2-3) ...
Setting up m4 (1.4.14-3) ...
Setting up autoconf (2.67-2ubuntu1) ...
Setting up autotools-dev (20100122.1) ...
Setting up automake (1:1.11.1-1) ...
update-alternatives: using /usr/bin/automake-1.11 to provide /usr/bin/automake (automake) in auto mode.
Setting up liburi-perl (1.54-1) ...
Setting up libhtml-tagset-perl (3.20-2) ...
Setting up libhtml-parser-perl (3.65-1) ...
Setting up libhtml-tree-perl (3.23-2) ...
Setting up libwww-perl (5.836-1) ...
Setting up libexpat1 (2.0.1-7ubuntu1) ...
Setting up libxml-parser-perl (2.36-1.1build3) ...
Setting up intltool (0.41.1-1) ...
Setting up cdbs (0.4.83ubuntu2) ...
Setting up mime-support (3.48-1ubuntu2) ...
update-alternatives: using /usr/bin/see to provide /usr/bin/view (view) in auto mode.
Setting up python2.6 (2.6.6-5ubuntu1) ...
Setting up libpython2.6 (2.6.6-5ubuntu1) ...
Setting up libasound2 (1.0.23-1ubuntu2) ...
Setting up libgif4 (4.1.6-9) ...
Setting up x11-common (1:7.5+6ubuntu3) ...
Setting up libice6 (2:1.0.6-1) ...
Setting up libsm6 (2:1.1.1-1) ...
Setting up libogg0 (1.2.0~dfsg-1) ...
Setting up libflac8 (1.2.1-3) ...
Setting up libvorbis0a (1.3.1-1) ...
Setting up libvorbisenc2 (1.3.1-1) ...
Setting up libsndfile1 (1.0.21-2) ...
Setting up libwrap0 (7.6.q-19) ...
Setting up libxau6 (1:1.0.6-1) ...
Setting up libxdmcp6 (1:1.0.3-2) ...
Setting up libxcb1 (1.6-1) ...
Setting up libx11-data (2:1.3.3-3ubuntu1) ...
Setting up libx11-6 (2:1.3.3-3ubuntu1) ...
Setting up libx11-xcb1 (2:1.3.3-3ubuntu1) ...
Setting up libxcb-atom1 (0.3.6-1build1) ...
Setting up libxext6 (2:1.1.2-1) ...
Setting up libxi6 (2:1.3-4) ...
Setting up libxtst6 (2:1.1.0-3) ...
Setting up libpulse0 (1:0.9.22~0.9.21+stable-queue-32-g8478-0ubuntu21) ...
Setting up libxrender1 (1:0.9.6-1) ...
Setting up libatk1.0-0 (1.32.0-0ubuntu1) ...
Setting up ucf (3.0025) ...
Setting up ttf-dejavu-core (2.31-1) ...
Setting up fontconfig-config (2.8.0-2ubuntu1) ...
Setting up libfontconfig1 (2.8.0-2ubuntu1) ...
Setting up libpixman-1-0 (0.18.4-1) ...
Setting up libxcb-render0 (1.6-1) ...
Setting up libxcb-shm0 (1.6-1) ...
Setting up libcairo2 (1.10.0-1ubuntu2) ...
Setting up libgtk2.0-common (2.22.0-0ubuntu1) ...
Setting up libjasper1 (1.900.1-7) ...
Setting up libtiff4 (3.9.4-2) ...
Setting up libgdk-pixbuf2.0-0 (2.22.0-0ubuntu1) ...
Setting up libnewt0.52 (0.52.11-1) ...
Setting up libpopt0 (1.16-1) ...
Setting up whiptail (0.52.11-1) ...
Setting up defoma (0.11.11ubuntu1) ...
Setting up fontconfig (2.8.0-2ubuntu1) ...
Updating font configuration of fontconfig...
Cleaning up category cid..
Cleaning up category truetype..
Cleaning up category type1..
Updating category type1..
Updating category truetype..
Updating category cid..
Cleaning up old fontconfig caches... done.
Regenerating fonts cache... done.
Setting up libpango1.0-common (1.28.1-1ubuntu3) ...
Cleaning up font configuration of pango...
Updating font configuration of pango...
Cleaning up category xfont..
Updating category xfont..
*** You don't have any defomized font packages.
*** So we are trying to force to generate pangox.aliases...
Setting up libdatrie1 (0.2.3-1) ...
Setting up libthai-data (0.1.14-2) ...
Setting up libthai0 (0.1.14-2) ...
Setting up libxft2 (2.1.14-2ubuntu1) ...
Setting up libpango1.0-0 (1.28.1-1ubuntu3) ...
Setting up libxfixes3 (1:4.0.5-1) ...
Setting up libxcomposite1 (1:0.4.2-1) ...
Setting up libxcursor1 (1:1.1.10-2) ...
Setting up libxdamage1 (1:1.1.3-1) ...
Setting up libxinerama1 (2:1.1-3) ...
Setting up libxrandr2 (2:1.3.0-3) ...
Setting up shared-mime-info (0.71-3) ...
Setting up libgtk2.0-0 (2.22.0-0ubuntu1) ...
Setting up libantlr-java (2.7.7-16ubuntu1) ...
Setting up libhamcrest-java (1.1-8) ...
Setting up libservlet2.5-java (6.0.28-2ubuntu1) ...
Setting up libxpp3-java (1.1.4c-1) ...
Setting up libxstream-java (1.3.1-6) ...
Setting up libavahi-core7 (0.6.27-2ubuntu3) ...
Setting up libavahi-common-dev (0.6.27-2ubuntu3) ...
Setting up libavahi-core-dev (0.6.27-2ubuntu3) ...
Setting up pkg-config (0.25-1) ...
Setting up libdbus-1-dev (1.4.0-0ubuntu1) ...
Setting up libavahi-client-dev (0.6.27-2ubuntu3) ...
Setting up libaxis2c0 (1.6.0-0ubuntu8) ...
Setting up libxml2-dev (2.7.7.dfsg-4ubuntu0.1) ...
Setting up libapr1 (1.4.2-3ubuntu1) ...
Setting up uuid-dev (2.17.2-0ubuntu1) ...
Setting up libapr1-dev (1.4.2-3ubuntu1) ...
Setting up libaxis2c-dev (1.6.0-0ubuntu8) ...
Setting up python (2.6.6-2ubuntu1) ...
Setting up python-central (0.6.15ubuntu2) ...
Setting up libgcj-common (1:4.4.4-1ubuntu2) ...
Setting up libcap2 (1:2.19-2) ...
Setting up libcap-dev (1:2.19-2) ...
Setting up libcommons-io-java (1.4-3) ...
Setting up libidn11 (1.18-1) ...
Setting up libsasl2-2 (2.1.23.dfsg1-5ubuntu2) ...
Setting up libldap-2.4-2 (2.4.23-0ubuntu3) ...
Setting up libcurl3-gnutls (7.21.0-1ubuntu1) ...
Setting up libgpg-error-dev (1.6-1ubuntu2) ...
Setting up libgcrypt11-dev (1.4.5-2ubuntu1) ...
Setting up zlib1g-dev (1:1.2.3.4.dfsg-3ubuntu1) ...
Setting up libtasn1-3-dev (2.7-1) ...
Setting up libgnutls-dev (2.8.6-1) ...
Setting up libidn11-dev (1.18-1) ...
Setting up libgssrpc4 (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libkdb5-4 (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libkadm5srv-mit7 (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libkadm5clnt-mit7 (1.8.1+dfsg-5ubuntu0.1) ...
Setting up comerr-dev (2.1-1.41.12-1ubuntu2) ...
Setting up krb5-multidev (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libkrb5-dev (1.8.1+dfsg-5ubuntu0.1) ...
Setting up libldap2-dev (2.4.23-0ubuntu3) ...
Setting up libcurl4-gnutls-dev (7.21.0-1ubuntu1) ...
Setting up libdebian-installer4 (0.76ubuntu2) ...
Setting up libdebian-installer-extra4 (0.76ubuntu2) ...
Setting up libdebian-installer4-dev (0.76ubuntu2) ...
Setting up libecj-java (3.5.1-1) ...
Setting up libgoogle-collections-java (0~20080808-3ubuntu1) ...
Setting up liblog4j1.2-java (1.2.15-11ubuntu1) ...
Setting up librampart0 (1.3.0-1ubuntu1) ...
Setting up librampart-dev (1.3.0-1ubuntu1) ...
Setting up libssl-dev (0.9.8o-1ubuntu4.3) ...
Setting up libapparmor1 (2.5.1~rc1-0ubuntu2) ...
Setting up libcap-ng0 (0.6.3-1) ...
Setting up libnl1 (1.1-5build1) ...
Setting up libxen3 (3.3.0-1ubuntu12) ...
Setting up libvirt0 (0.8.3-1ubuntu14) ...
Setting up libxen3-dev (3.3.0-1ubuntu12) ...
Setting up libvirt-dev (0.8.3-1ubuntu14) ...
Setting up diffstat (1.53-1) ...
Setting up quilt (0.48-7) ...
Setting up libaccess-bridge-java (1.26.2-5) ...
Setting up openjdk-6-jre-headless (6b20-1.9.2-0ubuntu1) ...
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/java to provide /usr/bin/java (java) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/orbd to provide /usr/bin/orbd (orbd) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/servertool to provide /usr/bin/servertool (servertool) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/tnameserv to provide /usr/bin/tnameserv (tnameserv) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode.
Setting up openjdk-6-jre-lib (6b20-1.9.2-0ubuntu1) ...
Setting up libjaxp1.3-java (1.3.04-5ubuntu3) ...
Setting up libxerces2-java (2.9.1-4.1ubuntu2) ...
Setting up ant (1.8.0-4) ...
Setting up ant-optional (1.8.0-4) ...
Setting up libaccess-bridge-java-jni (1.26.2-5) ...
Setting up openjdk-6-jre (6b20-1.9.2-0ubuntu1) ...
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/javaws to provide /usr/bin/javaws (javaws) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/pluginappletviewer to provide /usr/bin/pluginappletviewer (pluginappletviewer) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/jre/bin/policytool to provide /usr/bin/policytool (policytool) in auto mode.
Setting up openjdk-6-jdk (6b20-1.9.2-0ubuntu1) ...
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/appletviewer to provide /usr/bin/appletviewer (appletviewer) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/apt to provide /usr/bin/apt (apt) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/extcheck to provide /usr/bin/extcheck (extcheck) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/idlj to provide /usr/bin/idlj (idlj) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jar to provide /usr/bin/jar (jar) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/javac to provide /usr/bin/javac (javac) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/javah to provide /usr/bin/javah (javah) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/javap to provide /usr/bin/javap (javap) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jhat to provide /usr/bin/jhat (jhat) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jps to provide /usr/bin/jps (jps) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jsadebugd to provide /usr/bin/jsadebugd (jsadebugd) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/native2ascii to provide /usr/bin/native2ascii (native2ascii) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/rmic to provide /usr/bin/rmic (rmic) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/schemagen to provide /usr/bin/schemagen (schemagen) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/wsgen to provide /usr/bin/wsgen (wsgen) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/wsimport to provide /usr/bin/wsimport (wsimport) in auto mode.
update-alternatives: using /usr/lib/jvm/java-6-openjdk/bin/xjc to provide /usr/bin/xjc (xjc) in auto mode.
Setting up antlr (2.7.7-16ubuntu1) ...
Setting up libasm3-java (3.2-3ubuntu1) ...
Setting up libbsf-java (1:2.4.0-3) ...
Setting up libcommons-lang-java (2.4-4) ...
Setting up libcommons-cli-java (1.2-3) ...
Setting up libcommons-logging-java (1.1.1-8) ...
Setting up junit4 (4.8.2-1) ...
Setting up libmockobjects-java (0.09-4) ...
Setting up libregexp-java (1.5-2) ...
Setting up libjline-java (0.9.94-5) ...
Setting up ivy (2.1.0-1) ...
Setting up groovy (1.7.0-3ubuntu1) ...
Setting up junit (3.8.2-4) ...
Setting up libaxiom-java (1.2.8-1fakesync1) ...
Setting up libbackport-util-concurrent-java (3.1-2ubuntu2) ...
Setting up libcommons-collections3-java (3.2.1-4) ...
Setting up libcommons-beanutils-java (1.8.3-1) ...
Setting up libcommons-fileupload-java (1.2.1-5ubuntu1) ...
Setting up libcommons-codec-java (1.4-2) ...
Setting up libcommons-httpclient-java (3.1-9) ...
Setting up libcommons-pool-java (1.5.4-2) ...
Setting up libdnsjava-java (2.0.8-1) ...
Setting up libdrools-core-java (4.0.7-0ubuntu1) ...
Setting up libproxool-java (0.9.1-4ubuntu1) ...
Setting up libeucalyptus-commons-ext-java (0.5.0-0ubuntu2) ...
Setting up libgeronimo-j2ee-connector-1.5-spec-java (2.0.0-1) ...
Setting up libgeronimo-jpa-3.0-spec-java (1.1.1-1fakesync1) ...
Setting up libgnujaf-java (1.1.1-5) ...
Setting up libgnuinet-java (1.1.1-4) ...
Setting up libgnumail-java (1.1.2-5) ...
Setting up libgwt-user-java (1.6.4-0ubuntu5) ...
Setting up libgwt-dev-java (1.6.4-0ubuntu5) ...
Setting up libhsqldb-java (1.8.0.10-6.1ubuntu1) ...
Setting up libslf4j-java (1.5.11-2) ...
Setting up libjetty-java (6.1.24-6) ...
Setting up libbcel-java (5.2-6) ...
Setting up libjibx1.1-java (1.1.6a-1ubuntu1) ...
Setting up libjibx-java (1.1.6a-1ubuntu1) ...
Setting up liboro-java (2.0.8a-7) ...
Setting up libezmorph-java (1.0.6-2) ...
Setting up libjaxen-java (1.1.2-1) ...
Setting up libxom-java (1.2.1-2) ...
Setting up libjson-java (2.3-2) ...
Setting up libnetty-java (1:3.1.0.CR1-1) ...
Setting up libwsdl4j-java (1.6.2-2) ...
Setting up libwss4j-java (1.5.8+svntag-1) ...
Setting up libxalan2-java (2.7.1-5ubuntu1) ...
Setting up libxml-security-java (1.4.3-2fakesync1) ...
Setting up libjavassist-java (1:3.12-2) ...
Setting up libmx4j-java (3.0.2-9) ...
Setting up libcommons-dbcp-java (1.4-1ubuntu1) ...
Setting up libtomcat6-java (6.0.28-2ubuntu1) ...
Setting up libgeronimo-jta-1.0.1b-spec-java (1.1-1fakesync1) ...
Setting up libjetty-extra-java (6.1.24-6) ...
Setting up default-jre-headless (1.6-38) ...
Setting up ca-certificates-java (20100412) ...
creating /etc/ssl/certs/java/cacerts...
done.
Setting up default-jre (1.6-38) ...
Setting up default-jdk (1.6-38) ...
Processing triggers for python-central ...
Setting up libbcprov-java (1.44+dfsg-2ubuntu1) ...
Setting up pbuilder-satisfydepends-dummy (0.invalid.0) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Reading package lists...
Building dependency tree...
Reading state information...
Reading extended state information...
Initializing package states...
Writing extended state information...
 -> Finished parsing the build-deps
Reading package lists...
Building dependency tree...
Reading state information...
fakeroot is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
I: Copying back the cached apt archive contents
I: Copying source file
I: copying [eucalyptus_2.0+bzr1241-0ubuntu4.dsc]
I: copying [./eucalyptus_2.0+bzr1241.orig.tar.gz]
I: copying [./eucalyptus_2.0+bzr1241-0ubuntu4.debian.tar.gz]
I: Extracting source
dpkg-source: warning: extracting unsigned source package (eucalyptus_2.0+bzr1241-0ubuntu4.dsc)
dpkg-source: info: extracting eucalyptus in eucalyptus-2.0+bzr1241
dpkg-source: info: unpacking eucalyptus_2.0+bzr1241.orig.tar.gz
dpkg-source: info: unpacking eucalyptus_2.0+bzr1241-0ubuntu4.debian.tar.gz
dpkg-source: info: applying 01-wsdl-stubs.patch
dpkg-source: info: applying 02-Makefile.patch
dpkg-source: info: applying 03-pkg-config.patch
dpkg-source: info: applying 05-ubuntu-axis-locations.patch
dpkg-source: info: applying 06-UEC-webinterface.patch
dpkg-source: info: applying 07-local_support_euca_conf-in.patch
dpkg-source: info: applying 08-ubuntu-default-networking.patch
dpkg-source: info: applying 09-small-128-192MB.patch
dpkg-source: info: applying 14-tools-eucalyptus-nc_in.patch
dpkg-source: info: applying 18-priv_security.patch
dpkg-source: info: applying 21-eucalyptus-1.7-with-gwt-1.6.4.patch
dpkg-source: info: applying 22-uec-multiboot-kvm.patch
dpkg-source: info: applying 23-add-munin-monitor.patch
dpkg-source: info: applying 24-label-metadata-ip.patch
dpkg-source: info: applying 25-uec-logo-png.patch
I: Building the package
W: no hooks of type A found -- ignoring
I: Running cd tmp/buildd/*/ && dpkg-buildpackage -us -uc  -rfakeroot
dpkg-buildpackage: export CFLAGS from dpkg-buildflags (origin: vendor): -g -O2
dpkg-buildpackage: export CPPFLAGS from dpkg-buildflags (origin: vendor): 
dpkg-buildpackage: export CXXFLAGS from dpkg-buildflags (origin: vendor): -g -O2
dpkg-buildpackage: export FFLAGS from dpkg-buildflags (origin: vendor): -g -O2
dpkg-buildpackage: export LDFLAGS from dpkg-buildflags (origin: vendor): -Wl,-Bsymbolic-functions
dpkg-buildpackage: source package eucalyptus
dpkg-buildpackage: source version 2.0+bzr1241-0ubuntu4
dpkg-buildpackage: source changed by Dave Walker (Daviey) <DaveWalker@ubuntu.com>
 dpkg-source --before-build eucalyptus-2.0+bzr1241
dpkg-buildpackage: host architecture amd64
 fakeroot debian/rules clean
test -x debian/rules
dh_testroot
rm -f debian/stamp-makefile-build debian/stamp-makefile-install
/usr/bin/make  -C .  -k distclean
make[1]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
Makefile:5: Makedefs: No such file or directory
you have to run ./configure!
make[1]: *** [config.status] Error 1
make[1]: Failed to remake makefile `Makedefs'.
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/tools'
Makefile:5: ../Makedefs: No such file or directory
make[2]: *** No rule to make target `../Makedefs'.
make[2]: Failed to remake makefile `../Makedefs'.
rm -f -f *~ *.o
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/tools'
make[1]: *** [clean] Error 2
make[1]: Target `distclean' not remade because of errors.
make[1]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
make: [makefile-clean] Error 2 (ignored)
rm -f debian/stamp-autotools
rmdir --ignore-fail-on-non-empty .
rmdir: failed to remove `.': Invalid argument
make: [makefile-clean] Error 1 (ignored)
dh_clean 
/usr/bin/make -f debian/rules reverse-config
make[1]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
make[1]: Nothing to be done for `reverse-config'.
make[1]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241'
if [ -d "." ]; then \
	  cd . && QUILT_PATCHES=/tmp/buildd/eucalyptus-2.0+bzr1241/debian/patches quilt --quiltrc /dev/null pop -a -R || test $? = 2 ; \
	fi
Removing patch 25-uec-logo-png.patch
Restoring clc/modules/www/conf/eucalyptus-web-default.properties
Restoring clc/modules/www/src/main/java/edu/ucsb/eucalyptus/admin/public/themes/ubuntu/code.js
Restoring clc/modules/www/src/main/java/edu/ucsb/eucalyptus/admin/server/EucalyptusManagement.java

Removing patch 24-label-metadata-ip.patch
Restoring cluster/handlers.c
Restoring net/vnetwork.c

Removing patch 23-add-munin-monitor.patch
Restoring extras/ganglia.sh

Removing patch 22-uec-multiboot-kvm.patch
Restoring node/handlers.c
Restoring tools/Makefile
Removing tools/mk-mb-loader
Restoring tools/gen_kvm_libvirt_xml

Removing patch 21-eucalyptus-1.7-with-gwt-1.6.4.patch
Restoring clc/build.xml
Restoring clc/modules/www/build.xml

Removing patch 18-priv_security.patch
Restoring cluster/handlers.c
Restoring node/handlers_xen.c
Restoring util/euca_rootwrap.c
