diff -ur eucalyptus-3.1.0.old/clc/Makefile eucalyptus-3.1.0.good/clc/Makefile
--- eucalyptus-3.1.0.old/clc/Makefile	2012-08-14 11:22:13.567771622 -0400
 	private String createSnapshotLogicalVolume(String lvName, String snapLvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "lvcreate", "-n", snapLvName, "-s", "-l", "100%FREE", lvName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "lvcreate", "-n", snapLvName, "-s", "-l", "100%FREE", lvName});
 	}
 
 	private String removeLogicalVolume(String lvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "lvremove", "-f", lvName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "lvremove", "-f", lvName});
 	}
 
 	private String removeVolumeGroup(String vgName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "vgremove", vgName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "vgremove", vgName});
 	}
 
 	private String removePhysicalVolume(String loDevName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "pvremove", loDevName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "pvremove", loDevName});
 	}
 
 	private String removeLoopback(String loDevName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "losetup", "-d", loDevName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "losetup", "-d", loDevName});
 	}
 
 	private String reduceVolumeGroup(String vgName, String pvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "vgreduce", vgName, pvName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "vgreduce", vgName, pvName});
 	}
 
 	private String enableLogicalVolume(String lvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "lvchange", "-ay", lvName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "lvchange", "-ay", lvName});
 	}
 
 	private boolean logicalVolumeExists(String lvName) {
 		boolean success = false;
-		String returnValue = SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "lvdisplay", lvName});
+		String returnValue = SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "lvdisplay", lvName});
 		if(returnValue.length() > 0) {
 			success = true;
 		}
@@ -225,7 +219,7 @@
 
 	private boolean volumeGroupExists(String vgName) {
 		boolean success = false;
-		String returnValue = SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "vgdisplay", vgName});
+		String returnValue = SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "vgdisplay", vgName});
 		if(returnValue.length() > 0) {
 			success = true;
 		}
@@ -234,7 +228,7 @@
 
 	private boolean physicalVolumeExists(String pvName) {
 		boolean success = false;
-		String returnValue = SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "pvdisplay", pvName});
+		String returnValue = SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "pvdisplay", pvName});
 		if(returnValue.length() > 0) {
 			success = true;
 		}
@@ -245,7 +239,7 @@
 		try
 		{
 			Runtime rt = Runtime.getRuntime();
-			Process proc = rt.exec(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "losetup", loDevName, absoluteFileName});
+			Process proc = rt.exec(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "losetup", loDevName, absoluteFileName});
 			StreamConsumer error = new StreamConsumer(proc.getErrorStream());
 			StreamConsumer output = new StreamConsumer(proc.getInputStream());
 			error.start();
@@ -263,14 +257,14 @@
 	}
 
 	private String duplicateLogicalVolume(String oldLvName, String newLvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "dd", "if=" + oldLvName, "of=" + newLvName, "bs=" + StorageProperties.blockSize});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "dd", "if=" + oldLvName, "of=" + newLvName, "bs=" + StorageProperties.blockSize});
 	}
 
 	private String createFile(String fileName, long size) throws EucalyptusCloudException {
 		if(!DirectStorageInfo.getStorageInfo().getZeroFillVolumes())
-			return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "dd", "if=/dev/zero", "of=" + fileName, "count=1", "bs=" + StorageProperties.blockSize, "seek=" + (size -1)});
+			return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "dd", "if=/dev/zero", "of=" + fileName, "count=1", "bs=" + StorageProperties.blockSize, "seek=" + (size -1)});
 		else
-			return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "dd", "if=/dev/zero", "of=" + fileName, "count=" + size, "bs=" + StorageProperties.blockSize});
+			return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "dd", "if=/dev/zero", "of=" + fileName, "count=" + size, "bs=" + StorageProperties.blockSize});
 	}
 
 	private String createEmptyFile(String fileName, int size) throws EucalyptusCloudException {
@@ -980,7 +974,7 @@
 							int minorNumber = aoeVolumeInfo.getMinorNumber();
 							pid = exportManager.exportVolume(DirectStorageInfo.getStorageInfo().getStorageInterface(), absoluteLVName, majorNumber, minorNumber);
 							aoeVolumeInfo.setVbladePid(pid);
-							File vbladePidFile = new File(eucaHome + EUCA_VAR_RUN_PATH + "/vblade-" + majorNumber + minorNumber + ".pid");
+							File vbladePidFile = new File(EUCA_VAR_RUN_PATH + "/vblade-" + majorNumber + minorNumber + ".pid");
 							FileOutputStream fileOutStream = null;
 							try {
 								fileOutStream = new FileOutputStream(vbladePidFile);
@@ -1087,7 +1081,7 @@
 						manager.unexportVolume(pid);
 						int majorNumber = aoeVolumeInfo.getMajorNumber();
 						int minorNumber = aoeVolumeInfo.getMinorNumber();
-						File vbladePidFile = new File(eucaHome + EUCA_VAR_RUN_PATH + "/vblade-" + majorNumber + minorNumber + ".pid");
+						File vbladePidFile = new File(EUCA_VAR_RUN_PATH + "/vblade-" + majorNumber + minorNumber + ".pid");
 						if(vbladePidFile.exists()) {
 							vbladePidFile.delete();
 						}
@@ -1213,7 +1207,7 @@
 					throw new EucalyptusCloudException("Could not export AoE device " + absoluteLVName + " StorageInfo.getStorageInfo().getStorageInterface(): " + DirectStorageInfo.getStorageInfo().getStorageInterface() + " pid: " + pid + " returnValue: " + returnValue);
 				}
 
-				File vbladePidFile = new File(eucaHome + EUCA_VAR_RUN_PATH + "/vblade-" + majorNumber + minorNumber + ".pid");
+				File vbladePidFile = new File(EUCA_VAR_RUN_PATH + "/vblade-" + majorNumber + minorNumber + ".pid");
 				FileOutputStream fileOutStream = null;
 				try {
 					fileOutStream = new FileOutputStream(vbladePidFile);
@@ -1331,7 +1325,7 @@
 		volumeManager = new VolumeEntityWrapperManager();
 		LVMVolumeInfo volumeInfo = volumeManager.getVolumeInfo(volumeId);
 		if(volumeInfo != null) {
-			SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, 
+			SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, 
 					"dd", "if=" + volumePath, 
 					"of=" + lvmRootDirectory + File.separator + volumeInfo.getVgName() + 
 					File.separator + volumeInfo.getLvName(), "bs=" + StorageProperties.blockSize});
@@ -1367,7 +1361,7 @@
 		}
 		volumeManager.finish();
 		String snapFileName = getStorageRootDirectory() + File.separator + snapshotId;
-		SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, 
+		SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, 
 				"dd", "if=" + snapPath, 
 				"of=" + snapFileName, "bs=" + StorageProperties.blockSize});
 		volumeManager = new VolumeEntityWrapperManager();
@@ -1394,15 +1388,10 @@
 	@Override
 	public void checkReady() throws EucalyptusCloudException {
 		//check if binaries exist, commands can be executed, etc.
-		String eucaHomeDir = System.getProperty("euca.home");
-		if(eucaHomeDir == null) {
-			throw new EucalyptusCloudException("euca.home not set");
-		}
-		eucaHome = eucaHomeDir;
-		if(!new File(eucaHome + StorageProperties.EUCA_ROOT_WRAPPER).exists()) {
-			throw new EucalyptusCloudException("root wrapper (euca_rootwrap) does not exist in " + eucaHome + StorageProperties.EUCA_ROOT_WRAPPER);
+		if(!new File(StorageProperties.EUCA_ROOT_WRAPPER).exists()) {
+			throw new EucalyptusCloudException("root wrapper (euca_rootwrap) does not exist in " + StorageProperties.EUCA_ROOT_WRAPPER);
 		}
-		File varDir = new File(eucaHome + EUCA_VAR_RUN_PATH);
+		File varDir = new File(EUCA_VAR_RUN_PATH);
 		if(!varDir.exists()) {
 			varDir.mkdirs();
 		}
diff -ur eucalyptus-3.1.0.old/clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusControl.java eucalyptus-3.1.0.good/clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusControl.java
--- eucalyptus-3.1.0.old/clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusControl.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusControl.java	2012-08-14 11:08:49.280776908 -0400
@@ -170,7 +170,7 @@
 	public static void checkPreconditions() throws EucalyptusCloudException, ExecutionException {
 		// TODO Auto-generated method stub
 		String returnValue;
-		returnValue = SystemUtil.run(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "status"});
+		returnValue = SystemUtil.run(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "status"});
 		if(returnValue.length() == 0) {
 		  Faults.advisory(Components.lookup(Walrus.class).getLocalServiceConfiguration(), 
 		                                      new EucalyptusCloudException("drbdadm not found: Is drbd installed?"));
diff -ur eucalyptus-3.1.0.old/clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/storage/fs/DRBDStorageManager.java eucalyptus-3.1.0.good/clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/storage/fs/DRBDStorageManager.java
--- eucalyptus-3.1.0.old/clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/storage/fs/DRBDStorageManager.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/storage/fs/DRBDStorageManager.java	2012-08-14 11:08:49.281776917 -0400
@@ -98,7 +98,7 @@
 	}
 
 	private String getConnectionStatus() throws ExecutionException, EucalyptusCloudException {
-		String returnValue = SystemUtil.run(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "cstate", DRBDInfo.getDRBDInfo().getResource()});
+		String returnValue = SystemUtil.run(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "cstate", DRBDInfo.getDRBDInfo().getResource()});
 		if(returnValue.length() == 0) {
 			throw new EucalyptusCloudException("Unable to get connection status for resource: " + DRBDInfo.getDRBDInfo().getResource());
 		}
@@ -106,7 +106,7 @@
 	}
 
 	private String getDataStatus() throws ExecutionException, EucalyptusCloudException {
-		String returnValue = SystemUtil.run(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "dstate", DRBDInfo.getDRBDInfo().getResource()});
+		String returnValue = SystemUtil.run(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "dstate", DRBDInfo.getDRBDInfo().getResource()});
 		if(returnValue.length() == 0) {
 			throw new EucalyptusCloudException("Unable to get data status for resource: " + DRBDInfo.getDRBDInfo().getResource());
 		}
@@ -119,7 +119,7 @@
 	 * @throws EucalyptusCloudException
 	 */
 	private String getRole() throws ExecutionException, EucalyptusCloudException {
-		String returnValue = SystemUtil.run(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "role", DRBDInfo.getDRBDInfo().getResource()});
+		String returnValue = SystemUtil.run(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "role", DRBDInfo.getDRBDInfo().getResource()});
 		if(returnValue.length() == 0) {
 			throw new EucalyptusCloudException("Unable to get role for resource: " + DRBDInfo.getDRBDInfo().getResource());
 		}
@@ -132,7 +132,7 @@
 	 * @throws EucalyptusCloudException
 	 */
 	private void makePrimary() throws ExecutionException, EucalyptusCloudException {
-		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "primary", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
+		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "primary", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
 			throw new EucalyptusCloudException("Unable to make resource " + DRBDInfo.getDRBDInfo().getResource() + " primary");
 		}
 	}
@@ -143,19 +143,19 @@
 	 * @throws EucalyptusCloudException
 	 */
 	private void makeSecondary() throws ExecutionException, EucalyptusCloudException {		
-		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "secondary", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
+		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "secondary", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
 			throw new EucalyptusCloudException("Unable to make resource " + DRBDInfo.getDRBDInfo().getResource() + " secondary");
 		}
 	}
 
 	private void connectResource() throws ExecutionException, EucalyptusCloudException {
-		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "connect", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
+		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "connect", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
 			throw new EucalyptusCloudException("Unable to connect resource: " + DRBDInfo.getDRBDInfo().getResource());
 		}
 	}
 
 	private void disconnectResource() throws ExecutionException, EucalyptusCloudException {
-		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "disconnect", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
+		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "disconnect", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
 			throw new EucalyptusCloudException("Unable to disconnect resource: " + DRBDInfo.getDRBDInfo().getResource());
 		}
 	}
@@ -166,14 +166,14 @@
 	}
 
 	private void mountPrimary() throws ExecutionException, EucalyptusCloudException {
-		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_MOUNT_WRAPPER, "mount", DRBDInfo.getDRBDInfo().getBlockDevice(), WalrusInfo.getWalrusInfo().getStorageDir(), WalrusProperties.EUCA_USER}) != 0) {
+		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.EUCA_MOUNT_WRAPPER, "mount", DRBDInfo.getDRBDInfo().getBlockDevice(), WalrusInfo.getWalrusInfo().getStorageDir(), WalrusProperties.EUCA_USER}) != 0) {
 			throw new EucalyptusCloudException("Unable to mount " + DRBDInfo.getDRBDInfo().getBlockDevice() + " as " + WalrusInfo.getWalrusInfo().getStorageDir());
 		}
 		SystemUtil.setEucaReadWriteOnly(WalrusInfo.getWalrusInfo().getStorageDir());
 	}
 
 	private void unmountPrimary() throws ExecutionException, EucalyptusCloudException {
-		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_MOUNT_WRAPPER, "umount", WalrusInfo.getWalrusInfo().getStorageDir()}) != 0) {
+		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.EUCA_MOUNT_WRAPPER, "umount", WalrusInfo.getWalrusInfo().getStorageDir()}) != 0) {
 			throw new EucalyptusCloudException("Unable to unmount " + DRBDInfo.getDRBDInfo().getBlockDevice());
 		}
 	}
@@ -184,7 +184,7 @@
 	 * @throws ExecutionException
 	 */
 	private boolean isMounted() throws EucalyptusCloudException {
-		String returnValue = SystemUtil.run(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "cat", "/proc/mounts"});
+		String returnValue = SystemUtil.run(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "cat", "/proc/mounts"});
 		if(returnValue.length() > 0) {
 			if(returnValue.contains(DRBDInfo.getDRBDInfo().getBlockDevice())) {
 				return true;
@@ -347,7 +347,7 @@
 	//check status
 
 	public void secondaryDrasticRecovery() throws ExecutionException, EucalyptusCloudException {
-		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.eucaHome + WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "--", "--discard-my-data", "connect", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
+		if(SystemUtil.runAndGetCode(new String[]{WalrusProperties.EUCA_ROOT_WRAPPER, "drbdadm", "--", "--discard-my-data", "connect", DRBDInfo.getDRBDInfo().getResource()}) != 0) {
 			throw new EucalyptusCloudException("Unable to recover from split brain for resource: " + DRBDInfo.getDRBDInfo().getResource());
 		}
 	}
diff -ur eucalyptus-3.1.0.old/cluster/CCclient.c eucalyptus-3.1.0.good/cluster/CCclient.c
--- eucalyptus-3.1.0.old/cluster/CCclient.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/cluster/CCclient.c	2012-08-14 11:08:49.299777073 -0400
@@ -64,6 +64,8 @@
 #include <data.h>
 #include <cc-client-marshal.h>
 
+#include <eucalyptus.h>
+
 #ifndef MODE
 #define MODE 0
 #endif
@@ -102,12 +104,10 @@
   
   euca_home = getenv("EUCALYPTUS");
   if (!euca_home) {
-    snprintf(configFile, 1024, "/etc/eucalyptus/eucalyptus.conf");
-    snprintf(policyFile, 1024, "/var/lib/eucalyptus/keys/cc-client-policy.xml");
-  } else {
-    snprintf(configFile, 1024, "%s/etc/eucalyptus/eucalyptus.conf", euca_home);
-    snprintf(policyFile, 1024, "%s/var/lib/eucalyptus/keys/cc-client-policy.xml", euca_home);
+    euca_home = "";
   }
+  snprintf(configFile, 1024, EUCALYPTUS_CONF_LOCATION, euca_home);
+  snprintf(policyFile, 1024, EUCALYPTUS_KEYS_DIR "/cc-client-policy.xml", euca_home);
 
   rc = get_conf_var(configFile, "CC_PORT", &tmpstr);
   if (rc != 1) {
diff -ur eucalyptus-3.1.0.old/cluster/handlers.c eucalyptus-3.1.0.good/cluster/handlers.c
--- eucalyptus-3.1.0.old/cluster/handlers.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/cluster/handlers.c	2012-08-14 14:17:28.294215967 -0400
@@ -90,6 +90,8 @@
 
 #include <handlers-state.h>
 
+#include <eucalyptus.h>
+
 #define SUPERUSER "eucalyptus"
 
 // Globals
@@ -1736,9 +1738,9 @@
     rc = 0;
     ret = 0;
     if (strcmp(res->mac, "00:00:00:00:00:00")) {
-      snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap powerwake -b %s %s", vnetconfig->eucahome, bc, res->mac);
+      snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " powerwake -b %s %s", vnetconfig->eucahome, bc, res->mac);
     } else if (strcmp(res->ip, "0.0.0.0")) {
-      snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap powerwake -b %s %s", vnetconfig->eucahome, bc, res->ip);
+      snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " powerwake -b %s %s", vnetconfig->eucahome, bc, res->ip);
     } else {
       ret = rc = 1;
     }
@@ -2223,9 +2225,9 @@
 	      //if (strstr(platform, "windows")) {
 	      char cdir[MAX_PATH];
 	      
-	      snprintf(cdir, MAX_PATH, "%s/var/lib/eucalyptus/windows/", config->eucahome);
+	      snprintf(cdir, MAX_PATH, EUCALYPTUS_STATE_DIR "/windows/", config->eucahome);
 	      if (check_directory(cdir)) mkdir(cdir, 0700);
-	      snprintf(cdir, MAX_PATH, "%s/var/lib/eucalyptus/windows/%s/", config->eucahome, instId);
+	      snprintf(cdir, MAX_PATH, EUCALYPTUS_STATE_DIR "/windows/%s/", config->eucahome, instId);
 	      if (check_directory(cdir)) mkdir(cdir, 0700);
 	      if (check_directory(cdir)) {
 		logprintfl(EUCAERROR, "RunInstances(): could not create console/floppy cache directory '%s'\n", cdir);
@@ -2372,7 +2374,7 @@
     if (!strstr(resourceCacheLocal.resources[j].ncURL, "EucalyptusNC")) {
             char pwfile[MAX_PATH];
             *outConsoleOutput = NULL;
-            snprintf(pwfile, MAX_PATH, "%s/var/lib/eucalyptus/windows/%s/console.append.log", config->eucahome, instId);
+            snprintf(pwfile, MAX_PATH, EUCALYPTUS_STATE_DIR  "/windows/%s/console.append.log", config->eucahome, instId);
 
             char *rawconsole=NULL;
             if (!check_file(pwfile)) { // the console log file should exist for a Windows guest (with encrypted password in it)
@@ -2526,7 +2528,7 @@
 	if (!strstr(resourceCacheLocal.resources[j].ncURL, "EucalyptusNC")) {
 	  char cdir[MAX_PATH];
 	  char cfile[MAX_PATH];
-	  snprintf(cdir, MAX_PATH, "%s/var/lib/eucalyptus/windows/%s/", config->eucahome, instId);
+	  snprintf(cdir, MAX_PATH, EUCALYPTUS_STATE_DIR "/windows/%s/", config->eucahome, instId);
 	  if (!check_directory(cdir)) {
 	    snprintf(cfile, MAX_PATH, "%s/floppy", cdir);
 	    if (!check_file(cfile)) unlink(cfile);
@@ -2653,9 +2655,9 @@
     
     tmpstr = getenv(EUCALYPTUS_ENV_VAR_NAME);
     if (!tmpstr) {
-      snprintf(path, MAX_PATH, "/var/lib/eucalyptus/CC/%s", bufname);
+      snprintf(path, MAX_PATH, EUCALYPTUS_STATE_DIR "/CC/%s", bufname);
     } else {
-      snprintf(path, MAX_PATH, "%s/var/lib/eucalyptus/CC/%s", tmpstr, bufname);
+      snprintf(path, MAX_PATH, EUCALYPTUS_STATE_DIR "/CC/%s", tmpstr, bufname);
     }
     fd = open(path, O_RDWR | O_CREAT, 0600);
     if (fd<0) {
@@ -2863,13 +2865,13 @@
   
   // shellouts
   {
-    snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap", config->eucahome);
+    snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP, config->eucahome);
     if (check_file(cmd)) {
       logprintfl(EUCAERROR, "ccCheckState(): cannot find shellout '%s'\n", cmd);
       ret++;
     }
 
-    snprintf(cmd, MAX_PATH, "%s/usr/share/eucalyptus/dynserv.pl", config->eucahome);
+    snprintf(cmd, MAX_PATH, EUCALYPTUS_HELPER_DIR "/dynserv.pl", config->eucahome);
     if (check_file(cmd)) {
       logprintfl(EUCAERROR, "ccCheckState(): cannot find shellout '%s'\n", cmd);
       ret++;
@@ -3138,7 +3140,7 @@
 	  logprintfl(EUCAERROR, "monitor_thread(): cannot invalidate image cache\n");
 	}
 	
-	snprintf(pidfile, MAX_PATH, "%s/var/run/eucalyptus/httpd-dynserv.pid", config->eucahome);
+	snprintf(pidfile, MAX_PATH, EUCALYPTUS_RUN_DIR "/httpd-dynserv.pid", config->eucahome);
 	pidstr = file2str(pidfile);
 	if (pidstr) {
 	  if (check_process(atoi(pidstr), "dynserv-httpd.conf")) {
@@ -3237,7 +3239,7 @@
     
     snprintf(configFiles[1], MAX_PATH, EUCALYPTUS_CONF_LOCATION, home);
     snprintf(configFiles[0], MAX_PATH, EUCALYPTUS_CONF_OVERRIDE_LOCATION, home);
-    snprintf(logFile, MAX_PATH, "%s/var/log/eucalyptus/cc.log", home);  
+    snprintf(logFile, MAX_PATH, EUCALYPTUS_LOG_DIR "/cc.log", home);  
     
     tmpstr = getConfString(configFiles, 2, "LOGLEVEL");
     if (!tmpstr) {
@@ -3479,7 +3481,7 @@
   snprintf(configFiles[1], MAX_PATH, EUCALYPTUS_CONF_LOCATION, home);
   snprintf(configFiles[0], MAX_PATH, EUCALYPTUS_CONF_OVERRIDE_LOCATION, home);
   snprintf(netPath, MAX_PATH, CC_NET_PATH_DEFAULT, home);
-  snprintf(policyFile, MAX_PATH, "%s/var/lib/eucalyptus/keys/nc-client-policy.xml", home);
+  snprintf(policyFile, MAX_PATH, EUCALYPTUS_KEYS_DIR "/nc-client-policy.xml", home);
   snprintf(eucahome, MAX_PATH, "%s/", home);
 
   sem_mywait(INIT);
@@ -3905,14 +3907,14 @@
     snprintf(proxyPath, MAX_PATH, "%s", tmpstr);
     free(tmpstr);
   } else {
-    snprintf(proxyPath, MAX_PATH, "%s/var/lib/eucalyptus/dynserv", eucahome);
+    snprintf(proxyPath, MAX_PATH, EUCALYPTUS_STATE_DIR "/dynserv", eucahome);
   }
 
   sem_mywait(CONFIG);
   // set up the current config   
   safe_strncpy(config->eucahome, eucahome, MAX_PATH);
   safe_strncpy(config->policyFile, policyFile, MAX_PATH);
-  //  snprintf(config->proxyPath, MAX_PATH, "%s/var/lib/eucalyptus/dynserv/data", config->eucahome);
+  //  snprintf(config->proxyPath, MAX_PATH, EUCALYPTUS_STATE_DIR "/dynserv/data", config->eucahome);
   snprintf(config->proxyPath, MAX_PATH, "%s", proxyPath);
   config->use_proxy = use_proxy;
   config->proxy_max_cache_size = proxy_max_cache_size;
@@ -4149,7 +4151,7 @@
   }
 
   sem_mywait(CONFIG);
-  snprintf(pidfile, MAX_PATH, "%s/var/run/eucalyptus/net/euca-dhcp.pid", config->eucahome);
+  snprintf(pidfile, MAX_PATH, EUCALYPTUS_RUN_DIR "/net/euca-dhcp.pid", config->eucahome);
   if (!check_file(pidfile)) {
     pidstr = file2str(pidfile);
   } else {
@@ -4320,7 +4322,7 @@
   if(users) free(users);
   if(nets) free(nets);
 
-  snprintf(cmd, MAX_PATH, "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/euca_ipt filter %s %s", vnetconfig->eucahome, vnetconfig->eucahome, clcnetfile, chainmapfile);
+  snprintf(cmd, MAX_PATH, EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/euca_ipt filter %s %s", vnetconfig->eucahome, vnetconfig->eucahome, clcnetfile, chainmapfile);
   rc = system(cmd);
   if (rc) {
     logprintfl(EUCAERROR, "reconfigureNetworkFromCLC(): cannot run command '%s'\n", cmd);
@@ -5128,7 +5130,7 @@
     strcat(nodestr, " ");
   }
   
-  snprintf(cmd, MAX_PATH, "%s/usr/share/eucalyptus/dynserv.pl %s %s", config->eucahome, config->proxyPath, nodestr);
+  snprintf(cmd, MAX_PATH, EUCALYPTUS_HELPER_DIR "/dynserv.pl %s %s", config->eucahome, config->proxyPath, nodestr);
   logprintfl(EUCADEBUG, "image_cache_proxykick(): running cmd '%s'\n", cmd);
   rc = system(cmd);
   
diff -ur eucalyptus-3.1.0.old/cluster/handlers.h eucalyptus-3.1.0.good/cluster/handlers.h
